,ID,User,Date,Text,Latitude,Longitude,Sentiment,frase,clase
5346,1.14608752734815E+018,karlayanelli,2019-07-02T16:05:34.000Z,"Oigan hoy tragué un chingo, ya no puedo más con esta gordura",25.8365675,-98.362531,negativo,ya no puedo más,
7648,1.17162236213296E+018,PilarBello13,2019-09-11T03:11:53.000Z,Ya no puedo más 😪,19.1431005,-96.0989905,negativo,ya no puedo más,
362,1.08425874456811E+018,raulcasais,2019-01-13T01:20:03.000Z,@dogazalu @erneslopz @mpani tenemos problemas en la cintura:  Se nos va Marcone Tenemos deprimido a Orbelin Alvarado y Elías son toreros caros y tienen que estar de vena...  Señor porque nos has abandonado?,19.328383,-99.15234,negativo,deprimido,
5784,1.15101175253404E+018,_MelanyV,2019-07-16T06:12:41.000Z,Solo quiero que termine esta pesadilla,25.923025,-100.1552455,negativo,quiero que termine,
502,1.08564767862357E+018,gabiichii,2019-01-16T21:19:11.000Z,"Perdona por ti, no por la persona que te lastimó, es lo más difícil del mundo, eso me queda claro. Pero no vale la pena vivir amargándote y siendo infeliz. Sí se puede y es bien bonito dejar ir lo malo.",19.432836,-99.153366,negativo,no vale la pena vivir,
11280,1.21153423850123E+018,saitmontoya,2019-12-30T06:27:26.000Z,Fetish list 🥵  🔞🔞🔞🔞🔞🔞🔞  1. Super si jaja 2. Nope 3. Me encanta xd 4. No es mi hit 5. Ni que fuera los años del virrey 6. Sip 7. Chi 8. Si jej 9. También xd 10. Claro pq no 11. Nope 12. No me quiero morir 13. Quién sabe xd  Comenta un emoji y te envío las preguntas 🤘🏼,19.1431005,-96.0989905,positivo,quiero morir,
4654,1.13784578554489E+018,SarauzSays,2019-06-09T22:15:50.000Z,Ay la neta ya me quiero morir.,19.0322295,-98.1542665,negativo,quiero morir,
10523,1.20207462312859E+018,JazzBass_Girl,2019-12-04T03:58:18.000Z,Me quiero morir pensando en lo mal que me fue en todo el semestre en ballet,25.6766035,-100.196134,negativo,quiero morir,
9074,1.18675326434101E+018,ElAburridoChago,2019-10-22T21:16:41.000Z,"Escuche a Love of lesbianas en el trabajo y fue mala idea, me quiero morir ;----;",25.6417185,-100.2935915,negativo,quiero morir,
4378,1.13484402947082E+018,PeladoMuyPelado,2019-06-01T15:27:55.000Z,@LuisLayer Vas a morir solo,19.432836,-99.153366,indeterminado,morir solo,
4201,1.13316385130903E+018,alex_wems1,2019-05-28T00:11:29.000Z,Ojalá el próximo semestre no viva con las constantes ganas de suicidarme.,25.8073145,-100.3652735,negativo,suicidarme,
4305,1.13398092124014E+018,_JonatanHCruz,2019-05-30T06:18:14.000Z,"No necesitás cometer suicidio para que tu vida termine, muchas personas son zombies que caminan  que están acostumbrados a la rutina que viven de manera automática.",28.9698625,-111.498181,negativo,cometer suicidio,
6294,1.15648915705478E+018,isoyedwin,2019-07-31T08:57:56.000Z,Escuchar a Carla Morrison a esta hr me dieron ganas de suicidarme no mms,19.183953,-96.2293965,negativo,suicidarme,
5223,1.14443238876162E+018,mqz_e,2019-06-28T02:28:38.000Z,A la madre!!!!! Mejor muertos.,20.790657,-103.4847745,negativo,mejor muerto,
6672,1.16163599008102E+018,raquelgomita,2019-08-14T13:49:36.000Z,"Ayer empecé a ir al gym, dormí 5 horas, no pusieron la cafetera en el trabajo, no son ni las 9 y ya me quiero morir.",25.6417185,-100.2935915,negativo,quiero morir,
4796,1.13927012226535E+018,iBlange,2019-06-13T20:35:38.000Z,"Mi mamá siempre que estoy deprimida me lleva de compras, está bonito y esta bien. 👩‍👧♥️",19.328383,-99.15234,positivo,deprimida,
5682,1.15007019776999E+018,pavlovag,2019-07-13T15:51:17.000Z,"@natazpee Weyyyyy JAJAAJAJAJAJ me quiero morir de la vergüenza, imagínate el oso que hice 🥴🥴",24.6624885,-107.3420565,positivo,quiero morir,
5236,1.14462120855554E+018,lunainadecuada,2019-06-28T14:58:56.000Z,Quiero dormir para siempre,28.9698625,-111.498181,positivo,dormir para siempre,
6932,1.16431151865101E+018,omarsinxxi,2019-08-21T23:01:12.000Z,"@NFLLive_esp Investiguen Sres. No quiero ser yo quien les tire a su ídolo de papel, y todo el amaño que hay alrededor de esa franquicia,",19.318042,-99.2480095,negativo,no quiero ser yo,
4412,1.13515652026882E+018,PhilippeCM,2019-06-02T12:09:39.000Z,No quiero estar aquí 🙃,18.0219595,-92.9164995,negativo,no quiero estar aquí,
697,1.08753350375812E+018,dianaarnold5,2019-01-22T02:12:47.000Z,"Me quiero morir y planear un funeral bonito con mucha comida, luego entiendo que si muero no podré comer nada de eso y se me pasa 🤷🏽‍♀️",28.9698625,-111.498181,negativo,quiero morir,
6766,1.16248043438465E+018,MarielaMl31,2019-08-16T21:45:08.000Z,"Ahora en la escuela me preguntaron si era de nuevo ingreso, yo wey no ves mi cara de que me quiero morir?",24.6624885,-107.3420565,negativo,quiero morir,
393,1.08458035628675E+018,sgzz,2019-01-13T22:38:02.000Z,@braver @YouNetflix Ya me harté de todos! Ya quiero que se acabe! Quiero ir a terapia con el Tío Jesse,25.6417185,-100.2935915,positivo,quiero que se acabe,
9033,1.18634743358599E+018,SexyDave96,2019-10-21T18:24:04.000Z,Todavía no es día de muertos y yo ya me quiero morir... DESDE HACE 22 MALDITOS AÑOS.,21.048719,-87.0316645,negativo,quiero morir,
4556,1.13665159836778E+018,maicoriginal,2019-06-06T15:10:33.000Z,"Anoche estuve muy deprimido, ahora en la mañana sigo igual, me duele mi cabeza y no tengo energías",25.5835005,-100.482749,negativo,deprimido,
3956,1.13069165290402E+018,Azul_deMetileno,2019-05-21T04:27:51.000Z,"Es temporada de mayitos, ya no me quiero morir.",19.328383,-99.15234,negativo,quiero morir,
7988,1.17578981476502E+018,jmsancher,2019-09-22T15:11:51.000Z,"@CEAservcliente @cea_qro Buenos días, sigue avanzando mi medidor ya va en 104 metros cúbicos en 3 sem, no es normal, tendría qué ser una mega fuga de lo cual no veo alguna en mi domicilio, urge pasen a revisar el medidor, mi contrato es 010275517  # de reporte 2056860. No puedo seguir faltando a trabajo",20.7152745,-100.4405945,negativo,no puedo seguir,
9747,1.19377223012108E+018,milkamiranda4,2019-11-11T06:07:33.000Z,Soy la más feliz y ya no me quiero morir,28.9698625,-111.498181,negativo,quiero morir,
2810,1.11854122058481E+018,AliasCane,2019-04-17T15:46:23.000Z,"Estaba deprimido, pero ya me puse de buenas. Sigo deprimido. ¡Pero de buenas!",19.4299345,-99.2115105,negativo,deprimido,
4944,1.14106011096755E+018,_itssof_08,2019-06-18T19:08:24.000Z,Me quiero morir.,21.849459,-102.327207,negativo,quiero morir,
2605,1.11585311498323E+018,brrrujacosmica,2019-04-10T05:44:48.000Z,¿Y si me quiero morir cogiendo?,24.107997,-110.8545845,indeterminado,quiero morir,
7498,1.17010096551465E+018,AndyInterian,2019-09-06T22:26:24.000Z,"Debería estar estresado y emocionado no triste, desanimado y con ganas de suicidarme",20.941035,-89.623611,negativo,suicidarme,
9884,1.19507053011566E+018,SandyAboytes,2019-11-14T20:06:32.000Z,"Mi compañera de trabajo dijo  cómo es posible que un pedacito de carne me pueda hacer sentir tanto amor?  Y yo así de  ya sé wey, coger es lo mejor  y resultó que estaba hablando de su sobrina recién nacida. ME QUIERO MORIR",20.684717,-100.984983,negativo,quiero morir,
8505,1.18108377839295E+018,eokana,2019-10-07T05:48:10.000Z,@michis_04 Por que jajajaja yo no quiero que se acabe este 🤣,15.7724675,-90.224221,positivo,quiero que se acabe,
682,1.08745780982073E+018,buzonale,2019-01-21T21:12:00.000Z,Lunes de me quiero morir pero voy a esperar el próximo disco de Foals,15.7724675,-90.224221,positivo,quiero morir,
2201,1.10979727650604E+018,samyTello,2019-03-24T12:41:04.000Z,Por qué me gustan tanto los embutidos ahumados ? 😭 No quiero morir de ca de colon.,18.0219595,-92.9164995,neutro,quiero morir,
3244,1.12360907173369E+018,tomasgp29,2019-05-01T15:24:13.000Z,Ya quiero que termine el día y irme a mi casa en Corregidora Santa Barbara https://t.co/PrF0jjdYB2,20.52303703,-100.44397953,positivo,quiero que termine,
828,1.08901415036432E+018,ernestoeslava,2019-01-26T04:16:21.000Z,@SotanoSuizo 😱🌭🍺 y yo deprimido en el gym.... #carajo #CuántosMásAMLO,32.3328765,-116.929102,negativo,deprimido,
6123,1.15480804652413E+018,maishiviz,2019-07-26T17:37:48.000Z,"amikooos, anoshe tome mucho jager en el Américas. Hoy me quiero morir de cruda. Pero no me arrepiento.",20.676652,-103.335882,positivo,quiero morir,
6594,1.15992417007284E+018,anidemmara,2019-08-09T20:27:27.000Z,"Primer semana de clases finalizada, ya quiero que se acabe el semestre:)  Jajajaj",24.107997,-110.8545845,positivo,quiero que se acabe,
8051,1.17634851213858E+018,LizbethCortes09,2019-09-24T04:11:55.000Z,Estuve 11 horas en la escuela y ya no puedo más 💆🏽‍♀️,28.9698625,-111.498181,negativo,ya no puedo más,
6754,1.16238427080095E+018,marlonalbarran,2019-08-16T15:23:00.000Z,Volvimos a hacer concurso de gente fea y gane con dos amigos. No se si sentirme orgulloso o deprimido. https://t.co/hONlfvKSH3,22.3111195,-100.955511,negativo,deprimido,
5137,1.14328025795007E+018,HerrerMarcos,2019-06-24T22:10:29.000Z,"HOY SE CUMPLEN 25 AÑOS DESDE EL ESTRENO DE EL REY LEÓN Y HAN LANZADO ESTOS POSTERS, ESTA PELÍCULA VA A ACABAR CON MI VIDA!!!😘💖😭🙌🏼👑🦁 https://t.co/MvukHPOj2A",19.518656,-99.1158905,neutro,acabar con mi vida,
3772,1.12856001320581E+018,OrsocaZ,2019-05-15T07:17:29.000Z,Me quiero morir de la incomodidad y el dolor,20.941035,-89.623611,negativo,quiero morir,
7197,1.16718372144486E+018,ElShakRobledo,2019-08-29T21:14:19.000Z,@campmarylu Me quiero morir :(,25.6502875,-100.366033,negativo,quiero morir,
4418,1.13526705899907E+018,Don_jaco,2019-06-02T19:28:53.000Z,"@Maarc0o @dulceriverab La bolencia no cierra el ciclo. Lo que los cierra son las gomas mortales, las que te hacen querer morir y pedir perdón llorando o arrodillado... Arrodillado en el WC 😅",15.7724675,-90.224221,negativo,querer morir,
9432,1.19066165802625E+018,Urielinski,2019-11-02T16:07:15.000Z,Ventajas  de estar muerto; te le puedes subir a quién quieras 😈,22.7666095,-102.4248865,negativo,estar muerto,
10512,1.20201506915804E+018,patythcro,2019-12-04T00:01:39.000Z,Lit ya no puedo más,19.0322295,-98.1542665,negativo,ya no puedo más,
5408,1.14681783976175E+018,EricVillagome,2019-07-04T16:27:34.000Z,@_veronica_V Matame a pedos q quiero morir hediondo,19.328383,-99.15234,negativo,quiero morir,
7713,1.17251557018669E+018,elburruel,2019-09-13T14:21:10.000Z,"Hoy soñé que podia cambiar, nada cambias si nada cambia. El mayor amor le tengo a mi persona; ni me quiero matar, ni me quiero morir, perdona.",20.676652,-103.335882,negativo,quiero morir,
4010,1.13128167400688E+018,osmarfc01,2019-05-22T19:32:23.000Z,"Amigos recuerden pasarme por encima con su coche cuando me vean cruzar las calles, por qué soy muy indeciso en suicidarme, entonces tengan #decisionesinteligentes y matanme alv",22.270295,-97.916772,negativo,suicidarme,
9368,1.1900406000847E+018,jesusbernal173,2019-10-31T22:59:23.000Z,Ya quiero que termine el semestre y poder eliminar los grupos de WhatsApp de cada materia.,19.542054,-96.886083,negativo,quiero que termine,
9994,1.19645565966501E+018,DiegoPaniagua7_,2019-11-18T15:50:32.000Z,Ya no quiero y ya no puedo más,29.838495,-95.4464865,negativo,ya no puedo más,
134,1.08178879368073E+018,irene7_27,2019-01-06T05:45:21.000Z,Me quiero morir poquito.,19.6562895,-99.233657,negativo,quiero morir,
10401,1.20059776138666E+018,the3Bguy,2019-11-30T02:09:46.000Z,Ya me quiero morir alv,23.269879,-109.7662685,negativo,quiero morir,
2914,1.11998222505809E+018,hugoflowerz,2019-04-21T15:12:25.000Z,🙏🏽 El hombre deprimido siente dentro de sí una especie de vacío... como si no pudiera moverse correctamente por carencia de algo que lo mueva.  Uno se llena de cosas para desplazar el… https://t.co/TmUFcXfsWD,20.6667,-103.35,negativo,deprimido,
9552,1.19180115046031E+018,AngelicaDuranA,2019-11-05T19:35:11.000Z,Estaba a 1 de suicidarme y llegó mi profe favorito ever a abrazarme nada más porque si 😭😭😭♥️,20.941035,-89.623611,positivo,suicidarme,
9294,1.18925255626396E+018,orindejaguar,2019-10-29T18:47:59.000Z,Si de algo estoy seguro es que aquí quiero morir... https://t.co/MQYRLMX07h,15.7724675,-90.224221,negativo,quiero morir,
3335,1.12433767003593E+018,valeibarrav,2019-05-03T15:39:24.000Z,Ya quiero que se acabe esta época de tener que ir a la escuela después del trabajo :-(,25.8073145,-100.3652735,negativo,quiero que se acabe,
5025,1.14192458575276E+018,latiabeky,2019-06-21T04:23:31.000Z,"Cuando tengas la intención de casarte, cuando sepas que ya no puedo más... besarás con esa obra de arte... A éste loco que ya no puede más... 🎵😳❤️❤️❤️❤️❤️✨✨✨✨✨😍😍😍😍😍😍😍",25.6502875,-100.366033,positivo,ya no puedo más,
10174,1.19827530198335E+018,1999DLCP,2019-11-23T16:21:09.000Z,Me siento muy deprimida,28.9698625,-111.498181,negativo,deprimida,
5899,1.15237168634125E+018,SaraiGF9921,2019-07-20T00:16:34.000Z,"Estoy en un punto en el que ya no puedo continuar y no por que no quiera, si no por que de verdad te intente dar todo hasta sentir que ya no tengo más que ofrecerte.",20.676652,-103.335882,negativo,no puedo continuar,
1019,1.0914375805692E+018,AngieTge,2019-02-01T20:46:11.000Z,"Amo este lugar no quiero morir si ver uno en mi rancho (@ Chedraui Selecto - @chedrauioficial in Cancun., Quintana Roo) https://t.co/L4FmiFGkl3",21.13577561,-86.74794703,positivo,quiero morir,
7419,1.16936619076406E+018,MariasoleC_,2019-09-04T21:46:40.000Z,@ElpecasGT Siempre deprimidas.,15.7724675,-90.224221,negativo,deprimida,
9399,1.19034509984418E+018,santialvarezdh,2019-11-01T19:09:22.000Z,"Siempre deprimido, pero así estoy bien Encontrarán mi cuerpo dentro de un Porsche Cayenne Con una 9 en la mano y un tiro en la sien",20.676652,-103.335882,negativo,deprimido,
5978,1.15317937798898E+018,NlallOffizial,2019-07-22T05:46:03.000Z,"Ya no sé que hacer, sólo quiero morir, ahí encontraré la paz que tanto necesito.",25.6417185,-100.2935915,negativo,quiero morir,
7794,1.17344583653084E+018,ZayuriRodriguez,2019-09-16T03:57:43.000Z,He estado de deprimida en mi cama todo el día viendo Netflix.,20.676652,-103.335882,negativo,deprimida,
10465,1.20137468423277E+018,imannagigi,2019-12-02T05:36:59.000Z,@juanma_romo una historia diferente pa que se me quitaran las ganas de #suicidarme,22.3111195,-100.955511,neutro,suicidarme,
734,1.08789668857931E+018,jessearan,2019-01-23T02:15:57.000Z,"@lupitatretoM Ya quiero que termines tu carrera, échale ganas amiga te amo💗",22.270295,-97.916772,positivo,quiero que termine,
3285,1.12382650367283E+018,patythcro,2019-05-02T05:48:12.000Z,Ya no puedo más,19.0322295,-98.1542665,negativo,ya no puedo más,
358,1.08422569380472E+018,ManuelCR91,2019-01-12T23:08:43.000Z,"Ya no puedo seguir así, esto me está matando cada día más; Quisiera terminar con todo esto que siento, quiero parar el sufrimiento y dejar a todos tranquilos. Nunca te eh pedido nada diosito, pero sinceramente si puedes quitarme la vida, HAZLO!  Quiero morir de una vez por todas.",24.7340355,-107.7623565,negativo,quiero morir,
9597,1.19225312794218E+018,AliasCane,2019-11-07T01:31:11.000Z,@sopelana ¿Y sí hacemos un cómic? Yo escribo y tú dibujas. No es broma. Puede llamarse los Imposibles— superhéroes deprimidos,19.4299345,-99.2115105,negativo,deprimido,
1110,1.09290934354729E+018,Mily_Ortiz,2019-02-05T22:14:27.000Z,"@Univ_Metropoli Solo menciona municipios del lado occidental de Mexico, para ellos no estan a la altura del turismo vacacional la zona deprimida del oriente, los más abandonados x su gobernador!  Espero sepa k existan!",19.432836,-99.153366,negativo,deprimida,
4528,1.13633480461672E+018,CoronelGabii,2019-06-05T18:11:44.000Z,Resulta ser que mi conejo no estaba deprimido el cabron nomas come zanahorias peladas jajajaja y yo asi de wei quieres limón o chilito mi rey?,20.7152745,-100.4405945,negativo,deprimido,
880,1.08973000610275E+018,RafaHb11,2019-01-28T03:40:54.000Z,No he visto Club De Cuervos porque no quiero que se acabe ya 😭 La voy a ir degustando poco a poco.,20.1462295,-98.6511475,negativo,quiero que se acabe,
9301,1.18932942704756E+018,caromarin_s,2019-10-29T23:53:26.000Z,Ya me quiero morir,25.736715,-100.270474,negativo,quiero morir,
6255,1.15604563964772E+018,ari_mooca,2019-07-30T03:35:33.000Z,La vas a ver brillar✨ o lo vas a ver brillar✨ y cuando te des cuenta que ya no va a ser por ti y te vas a querer morir.,19.2843215,-99.655676,neutro,querer morir,
9271,1.18891131968624E+018,E_L_A_G_,2019-10-28T20:12:02.000Z,Cuando estoy deprimida me pongo a ver videos de @Guaynaa_  y vieran que buen tratamiento. 😻,25.6417185,-100.2935915,positivo,deprimida,
11115,1.20897600992567E+018,SuelemVanesa,2019-12-23T05:01:57.000Z,Me quiero morir en una buena peda,25.6502875,-100.366033,negativo,quiero morir,
7048,1.16567161078905E+018,pandatania,2019-08-25T17:05:43.000Z,Putaaaa! Y yo ya quiero que termine este cochino sexenio,25.736715,-100.270474,negativo,quiero que termine,
5064,1.14248555427528E+018,Estefwars,2019-06-22T17:32:37.000Z,"@sarycantera Las llamadas con fondo de -Se compran colchones, refrigeradores... Casa sucia y tú deprimida en pijama no todo es color de rosa 😂",19.3427885,-99.050461,negativo,deprimida,
4882,1.1404185522157E+018,elalexolivares_,2019-06-17T00:39:05.000Z,Ya solo quiero que se acabe este día.,24.107997,-110.8545845,negativo,quiero que se acabe,
7589,1.1711779057469E+018,edmondDestrella,2019-09-09T21:45:46.000Z,"@el__ipol @RencorMexica666 @ARSAAQ @CAFERNANDEZR @DiablosRojosMX @Tigres @alfredoharphelu @PonchaloPorra @LigaMexBeis @adevaldes @septimaentrada_ @abogadopateador @jorge_cantu3 @mikeboada Esa mera ¿han visto la escena de fever pitch, donde Ben ve el Buckner una y mil veces porqué está deprimido? Así yo con las lecturas del 83",19.432836,-99.153366,neutro,deprimido,
5338,1.14593336364943E+018,AvieLangley,2019-07-02T05:52:58.000Z,"Cuando crees que tu labor como psicóloga es básicamente  lavar cerebros . Realmente no se ha dado cuenta que lo que a ella le enseñaron como doctrina es otra forma de adoctrinar. Qué sad, también qué miedo, y luego se preguntan por qué todos estamos deprimidos y ansiosos🙄 https://t.co/zal1GxKaaz",25.778679,-100.1687175,negativo,deprimido,
10552,1.20243131336771E+018,andyraqui,2019-12-05T03:35:39.000Z,Felizmente deprimido? 🤔🤷🏻‍♂️ https://t.co/eE33JqVqgY,28.774769,-100.6071045,negativo,deprimido,
2045,1.10740123209058E+018,PeladoMuyPelado,2019-03-17T22:00:02.000Z,Estoy tan deprimido que vine en domingo a Coyoacán... https://t.co/OWzAFqnUGg,19.328383,-99.15234,negativo,deprimido,
1940,1.10592233222733E+018,marqoooz,2019-03-13T20:03:25.000Z,Amigas me voy a volver LOCAAAAA! ya no quiero estar aquí,21.849459,-102.327207,negativo,no quiero estar aquí,
140,1.08182298187626E+018,medicenviernes,2019-01-06T08:01:12.000Z,No puedo seguir así.,20.0537185,-98.7155595,neutro,no puedo seguir,
1627,1.10053592794285E+018,8carlosmar,2019-02-26T23:19:46.000Z,"Se me olvidaron mis audífonos, me quiero morir alv",22.270295,-97.916772,negativo,quiero morir,
4677,1.13799140866781E+018,ScortTwinkMTY,2019-06-10T07:54:29.000Z,La decision de acabar con mi vida😍,25.6766035,-100.196134,positivo,acabar con mi vida,
9758,1.19392455118236E+018,laurasegurosmx,2019-11-11T16:12:49.000Z,@250613anmaga @nSaltillo @CruzRojaSalt @policiasaltillo @miltonandree @manolojim No es por velocidad. Es porque no saben manejar. No viste que ayer una mujer se estampó con la vaya metálica del deprimido de liverpool la fila más larga y más pndj k he visto en todo Saltillo. Ahí no van a exceso de velocidad. Chocan porque no saben esperar y manejar. K triste!,19.380613,-99.1614805,negativo,deprimido,
6295,1.15653233969194E+018,alvarado_frida,2019-07-31T11:49:31.000Z,"Acabo de estrellar mi pantalla y aún no son las 7, ya recogerme diosito ya no quiero estar aquí",25.244223,-103.23313,negativo,no quiero estar aquí,
10765,1.20490173760325E+018,GaxiolaZuniga,2019-12-11T23:12:14.000Z,Ya no puedo más,28.941866,-106.1628985,negativo,ya no puedo más,
2826,1.11871506738029E+018,MarianaAlarconP,2019-04-18T03:17:11.000Z,"Neta ya no puedo más, me urge playa.",19.0322295,-98.1542665,negativo,ya no puedo más,
8035,1.17622315478136E+018,drea_arreolaa00,2019-09-23T19:53:47.000Z,Oigan no puedo seguir saliendo a la calle con esta cara habiendo mujeres tan preciosas,20.651612,-101.170172,negativo,no puedo seguir,
842,1.08922903008633E+018,Macawinterr,2019-01-26T18:30:12.000Z,Hoy juega Huracán de local y claramente no voy a poder ir a la cancha quiero morir,20.5845305,-87.346982,negativo,quiero morir,
8746,1.18336087596236E+018,romangza,2019-10-13T12:36:33.000Z,Me quiero morir!!😵,24.8558175,-99.538038,negativo,quiero morir,
4493,1.13606878916915E+018,samy_mishell,2019-06-05T00:34:41.000Z,Ya no puedo más ¡Ya me quiero titular!  😔,20.7152745,-100.4405945,negativo,ya no puedo más,
9500,1.19134687721772E+018,ElValdo_trouble,2019-11-04T13:30:04.000Z,"@NellyElviraa Jajajajaja yo la neta ya quiero que se acabe el año, a partir del 2020 cambiara mi vida",18.1218475,-95.5539425,positivo,quiero que se acabe,
1898,1.10457691197458E+018,vegapfa79,2019-03-10T02:57:12.000Z,Ya no puedo más no tenemos entrenador.....entregamos el partido @JRPalaciosChapa @joelcanojr @kikegarciaadn,25.778679,-100.1687175,neutro,ya no puedo más,
2530,1.11416726796368E+018,Contrahistoria,2019-04-05T14:05:51.000Z,"A veces fantaseo con suicidarme, me imagino colgado de un Macuilí floreciente en plena primavera, pendiendo al viento, luego el valor se me va y recuerdo algunos pendientes académicos que tengo todavía, gana esa costumbre de estar vivo y digo, bueno, hoy no, hoy no.",18.291262,-93.341606,negativo,suicidarme,
2042,1.10734164551774E+018,AR2ROTOTO,2019-03-17T18:03:16.000Z,"Hay un Natl Geo..(revista) reciente sobre el sueño ! Revísala, es vital para  la salud del cerebro, dormir bien y 8 horas no menos ! Quizas estas deprimida .. #Looez nos afecta",18.9252895,-96.937002,neutro,deprimida,
929,1.09040437236491E+018,Hi_im_Fito,2019-01-30T00:20:35.000Z,Ando bien sacado de onda esta semana ya quiero que se acabe,20.7152745,-100.4405945,positivo,quiero que se acabe,
6500,1.15893730083704E+018,pamelaroldanr,2019-08-07T03:05:59.000Z,Cuanto tiempo después de irse del ranchito deja uno de sentirse deprimido,24.6624885,-107.3420565,negativo,deprimido,
3289,1.12385055828729E+018,ZulemaStaCruz,2019-05-02T07:23:47.000Z,Tengo 1 semana y media con agruras y ya no puedo más 😭,28.9698625,-111.498181,negativo,ya no puedo más,
10626,1.20303494191276E+018,sharon__n,2019-12-06T19:34:16.000Z,"Yo también he sentido que ya no puedo más y he pedido salida temprano porque pues, el problema que cargas es tan grande que no puedes concentrarte por más que lo intentes. Lo único que hice fue pararme de donde estaba y no seguir escuchando. Sin darse cuenta me..",25.6502875,-100.366033,negativo,ya no puedo más,
9354,1.18988932611458E+018,AranxaSalazar,2019-10-31T12:58:17.000Z,No quiero que termine octubre nunca :(,19.3206955,-99.1525965,negativo,quiero que termine,
4752,1.13881511722155E+018,__auroraa07,2019-06-12T14:27:36.000Z,"Tengo mas de un mes cuidándo mi alimentación porque gorda, y lo mas gordo que he comido en mis dias libres es una pasta hace 2 semanas o pizza a la leña la semana pasada, pero ya no puedo más, NECESITO UNOS TAQUITOS DE BARBACOA CON CONSOMÉ  😔😭",20.676652,-103.335882,negativo,ya no puedo más,
4475,1.13588540828436E+018,theonlyyeas,2019-06-04T12:25:59.000Z,Al chile no sé por qué quiero que se acabe la semana si no voy a tener día libre esta semana 🤦🏽‍♀️,29.838495,-95.4464865,negativo,quiero que se acabe,
